Sound Coin,Sound Coin Length,Word 1,Word 2,Pair Type,Index (start at 0),,,,NOTES,Sub,Del_Add
think,2,up,us,Sub,1,,,,think,19,0
think,3,come,cut,Sub,2,,,,backpack,5,0
think,3,done,dove,Sub,2,,,,bump_head,15,1
think,3,hug,hum,Sub,2,,,,choice,21,6
think,3,rug,run,Sub,2,,,,explorer,18,7
think,3,tub,touch,Sub,2,,,,give,1,1
think,3,touch,tough,Sub,2,,,,gorilla,16,6
think,3,cub,tub,Sub,0,,,,hello,37,20
think,3,bug,hug,Sub,0,,,,listen,29,5
think,3,rug,bug,Sub,0,,,,mudslide,30,1
think,3,rug,hug,Sub,0,,,,orcs,16,3
think,3,done,run,Sub,0,,,,pirate,18,5
think,3,run,sun,Sub,0,,,,poop,26,1
think,3,nut,cut,Sub,0,,,,scare,29,12
think,3,dove,love,Sub,0,,,,sound,12,1
think,4,funny,money,Sub,0,,,,spider,30,8
think,4,just,must,Sub,0,,,,strong_wind,13,4
baby_monkey,2,raw,saw,Sub,0,,,,,,
baby_monkey,3,fawn,lawn,Sub,0,,,,,,
baby_monkey,2,jaw,raw,Sub,0,,,,,,
baby_monkey,2,saw,jaw,Sub,0,,,,,,
baby_monkey,2,saw,raw,Sub,0,,,,,,
baby_monkey,2,thaw,jaw,Sub,0,,,,,,
backpack,3,could,cook,Sub,2,,,,,,
backpack,3,hook,cook,Sub,0,,,,,,
backpack,3,book,look,Sub,0,,,,,,
backpack,3,book,nook,Sub,0,,,,,,
backpack,3,should,shook,Sub,2,,,,,,
bump_head,2,owl,out,Sub,1,,,,,,
bump_head,2,cow,now,Sub,0,,,,,,
bump_head,3,howl,house,Sub,2,,,,,,
bump_head,4,round,sound,Sub,0,,,,,,
bump_head,6,fountain,mountain,Sub,0,,,,,,
bump_head,2,cow,how,Sub,0,,,,,,
bump_head,2,how,now,Sub,0,,,,,,
bump_head,3,down,gown,Sub,0,,,,,,
bump_head,3,town,down,Sub,0,,,,,,
bump_head,3,town,gown,Sub,0,,,,,,
bump_head,3,house,mouse,Sub,0,,,,,,
bump_head,4,found,round,Sub,0,,,,,,
bump_head,4,found,sound,Sub,0,,,,,,
bump_head,4,round,sound,Sub,0,,,,,,
bump_head,4,brown,frown,Sub,0,,,,,,
bump_head,2,now,noun,Del_Add,2,,,,,,
choice,3,board,born,Sub,2,,,,,,
choice,3,cord,cork,Sub,2,,,,,,
choice,3,cord,corn,Sub,2,,,,,,
choice,3,cork,corn,Sub,2,,,,,,
choice,3,ford,form,Sub,2,,,,,,
choice,3,ford,force,Sub,2,,,,,,
choice,3,form,force,Sub,2,,,,,,
choice,3,ford,fort,Sub,2,,,,,,
choice,3,force,fort,Sub,2,,,,,,
choice,3,porch,pork,Sub,2,,,,,,
choice,3,porch,port,Sub,2,,,,,,
choice,3,pork,port,Sub,2,,,,,,
choice,3,torch,torn,Sub,2,,,,,,
choice,3,porch,torch,Sub,0,,,,,,
choice,3,board,cord,Sub,0,,,,,,
choice,3,ford,cord,Sub,0,,,,,,
choice,3,sword,cord,Sub,0,,,,,,
choice,3,cork,pork,Sub,0,,,,,,
choice,3,born,corn,Sub,0,,,,,,
choice,3,horn,corn,Sub,0,,,,,,
choice,3,port,sport,Del_Add,0,,,,,,
choice,2,four,ford,Del_Add,2,,,,,,
choice,2,four,form,Del_Add,2,,,,,,
choice,2,four,force,Del_Add,2,,,,,,
choice,2,four,fort,Del_Add,2,,,,,,
explorer,2,by,die,Sub,0,,,,,,
explorer,2,high,die,Sub,0,,,,,,
explorer,2,lie,high,Sub,0,,,,,,
explorer,2,my,high,Sub,0,,,,,,
explorer,2,pie,high,Sub,0,,,,,,
explorer,2,pie,shy,Sub,0,,,,,,
explorer,3,fine,fire,Sub,2,,,,,,
explorer,3,fire,fight,Sub,2,,,,,,
explorer,3,fight,five,Sub,2,,,,,,
explorer,3,fly,fry,Sub,1,,,,,,
explorer,3,like,light,Sub,2,,,,,,
explorer,3,night,might,Sub,0,,,,,,
explorer,3,ride,write,Sub,2,,,,,,
explorer,3,wide,white,Sub,2,,,,,,
explorer,4,find,hind,Sub,0,,,,,,
explorer,4,find,kind,Sub,0,,,,,,
explorer,4,hind,kind,Sub,0,,,,,,
explorer,2,pie,spy,Del_Add,0,,,,,,
explorer,2,die,dive,Del_Add,2,,,,,,
explorer,2,lie,fly,Del_Add,0,,,,,,
explorer,2,lie,like,Del_Add,2,,,,,,
explorer,2,lie,light,Del_Add,2,,,,,,
explorer,2,my,might,Del_Add,2,,,,,,
explorer,2,pie,pine,Del_Add,2,,,,,,
give,3,fury,jury,Sub,0,,,,,,
give,2,pure,puree,Del_Add,2,,,,,,
gorilla,2,fur,her,Sub,0,,,,,,
gorilla,3,bird,burn,Sub,2,,,,,,
gorilla,3,bird,burp,Sub,2,,,,,,
gorilla,3,burn,burp,Sub,2,,,,,,
gorilla,3,church,churn,Sub,2,,,,,,
gorilla,3,herd,hurt,Sub,2,,,,,,
gorilla,3,work,worm,Sub,2,,,,,,
gorilla,3,bird,herd,Sub,0,,,,,,
gorilla,3,curl,girl,Sub,0,,,,,,
gorilla,3,burn,churn,Sub,0,,,,,,
gorilla,3,burn,fern,Sub,0,,,,,,
gorilla,3,churn,fern,Sub,0,,,,,,
gorilla,3,burn,learn,Sub,0,,,,,,
gorilla,3,fern,learn,Sub,0,,,,,,
gorilla,3,dirt,hurt,Sub,0,,,,,,
gorilla,3,dirt,shirt,Sub,0,,,,,,
gorilla,2,fur,fern,Del_Add,2,,,,,,
gorilla,2,her,herd,Del_Add,2,,,,,,
gorilla,2,her,hurt,Del_Add,2,,,,,,
gorilla,2,earn,burn,Del_Add,0,,,,,,
gorilla,2,earn,fern,Del_Add,0,,,,,,
gorilla,2,earn,turn,Del_Add,0,,,,,,
hello,2,aid,ache,Sub,1,,,,,,
hello,2,aid,ace,Sub,1,,,,,,
hello,2,eight,ace,Sub,1,,,,,,
hello,2,ache,ace,Sub,1,,,,,,
hello,2,jay,pay,Sub,0,,,,,,
hello,2,ray,pay,Sub,0,,,,,,
hello,2,they,jay,Sub,0,,,,,,
hello,2,way,say,Sub,0,,,,,,
hello,2,say,ray,Sub,0,,,,,,
hello,3,bake,bait,Sub,2,,,,,,
hello,3,cake,cave,Sub,2,,,,,,
hello,3,game,gate,Sub,2,,,,,,
hello,3,maid,make,Sub,2,,,,,,
hello,3,sale,same,Sub,2,,,,,,
hello,3,take,tail,Sub,2,,,,,,
hello,3,wait,wave,Sub,2,,,,,,
hello,3,maid,paid,Sub,0,,,,,,
hello,3,grey,pray,Sub,0,,,,,,
hello,3,bake,cake,Sub,0,,,,,,
hello,3,bake,rake,Sub,0,,,,,,
hello,3,cake,rake,Sub,0,,,,,,
hello,3,take,bake,Sub,0,,,,,,
hello,3,take,rake,Sub,0,,,,,,
hello,3,take,cake,Sub,0,,,,,,
hello,3,jail,nail,Sub,0,,,,,,
hello,3,rail,jail,Sub,0,,,,,,
hello,3,nail,rail,Sub,0,,,,,,
hello,3,tail,nail,Sub,0,,,,,,
hello,3,tail,jail,Sub,0,,,,,,
hello,3,game,same,Sub,0,,,,,,
hello,3,chain,rain,Sub,0,,,,,,
hello,3,bait,date,Sub,0,,,,,,
hello,3,gate,bait,Sub,0,,,,,,
hello,3,gate,date,Sub,0,,,,,,
hello,3,cave,shave,Sub,0,,,,,,
hello,3,cave,wave,Sub,0,,,,,,
hello,4,brain,train,Sub,0,,,,,,
hello,2,day,date,Del_Add,2,,,,,,
hello,2,aid,maid,Del_Add,0,,,,,,
hello,2,aid,paid,Del_Add,0,,,,,,
hello,2,ache,bake,Del_Add,0,,,,,,
hello,2,ache,cake,Del_Add,0,,,,,,
hello,2,ache,make,Del_Add,0,,,,,,
hello,2,ache,rake,Del_Add,0,,,,,,
hello,2,ache,take,Del_Add,0,,,,,,
hello,2,ace,face,Del_Add,0,,,,,,
hello,2,eight,bait,Del_Add,0,,,,,,
hello,2,eight,date,Del_Add,0,,,,,,
hello,2,eight,wait,Del_Add,0,,,,,,
hello,2,may,maid,Del_Add,2,,,,,,
hello,2,may,make,Del_Add,2,,,,,,
hello,2,ray,rake,Del_Add,2,,,,,,
hello,2,ray,rain,Del_Add,2,,,,,,
hello,2,say,sale,Del_Add,2,,,,,,
hello,2,say,save,Del_Add,2,,,,,,
hello,2,way,wait,Del_Add,2,,,,,,
hello,2,way,wave,Del_Add,2,,,,,,
howler_monkey,2,joy,toy,Sub,0,,,,,,
howler_monkey,2,boy,joy,Sub,0,,,,,,
howler_monkey,2,boy,toy,Sub,0,,,,,,
howler_monkey,3,coil,coin,Sub,2,,,,,,
howler_monkey,3,royal,soil,Sub,0,,,,,,
listen,3,bed,bell,Sub,2,,,,,,
listen,3,head,hen,Sub,2,,,,,,
listen,3,lead,let,Sub,2,,,,,,
listen,3,said,set,Sub,2,,,,,,
listen,3,tell,ten,Sub,2,,,,,,
listen,3,yell,yes,Sub,2,,,,,,
listen,3,bed,head,Sub,0,,,,,,
listen,3,head,red,Sub,0,,,,,,
listen,3,bed,red,Sub,0,,,,,,
listen,3,said,bed,Sub,0,,,,,,
listen,3,said,head,Sub,0,,,,,,
listen,3,bell,tell,Sub,0,,,,,,
listen,3,bell,yell,Sub,0,,,,,,
listen,3,tell,yell,Sub,0,,,,,,
listen,3,hen,men,Sub,0,,,,,,
listen,3,hen,pen,Sub,0,,,,,,
listen,3,men,pen,Sub,0,,,,,,
listen,3,ten,men,Sub,0,,,,,,
listen,3,ten,hen,Sub,0,,,,,,
listen,3,ten,pen,Sub,0,,,,,,
listen,3,jet,pet,Sub,0,,,,,,
listen,3,wet,jet,Sub,0,,,,,,
listen,3,pet,wet,Sub,0,,,,,,
listen,4,bread,thread,Sub,0,,,,,,
listen,4,best,nest,Sub,0,,,,,,
listen,4,best,test,Sub,0,,,,,,
listen,4,nest,test,Sub,0,,,,,,
listen,3,red,bread,Del_Add,0,,,,,,
listen,3,red,dread,Del_Add,0,,,,,,
