text (string literal),audio file name,move word?,action word? (leave blank if none),require mic input? (leave blank if no),post text (commas and such),advance background
$Name,1_StoryGame_ThePrologue,,,,,
$Background,Prologue,,,,,
$Segments,,,,,,
Great! Let's get going. An,S1_1_1,yes,,,,
explorer,S1_2_1,yes,explorer,,,
begins a journey by,S1_3_1,yes,,,,
listening,S1_4_1,yes,listen,,,
to the sounds of the jungle. You,S1_5_1,yes,,,,
listen,S1_6_1,yes,listen,,,
to make sure you can hear what's coming your way. The,S1_7_1,yes,,,,
explorer,S1_8_1,yes,explorer,,,
cannot begin a journey without,S1_9_1,yes,,,,
listening,S1_10_1,yes,listen,,,
first. In addition to,S1_11_1,yes,,,,
listening,S1_12_1,yes,listen,,~,
the,S1_13_1,yes,,,,
explorer,S1_14_1,yes,explorer,,,
must also be able to ,S1_15_1,yes,,,,
think,S1_16_1,yes,think,,,
as the jungle can be filled with scary things like,S1_17_1,yes,,,,yes
gorilla poop,S1_18_1,yes,poop,,.,
Do you ,S1_19_1,yes,,,,
think,S1_20_1,yes,think,,,
that,S1_21_1,yes,,,,
gorilla poop,S1_22_1,yes,poop,,,
is funny? I thought you were an ,S1_23_1,yes,,,,
explorer,S1_24_1,yes,explorer,,.,
Ok,S1_25_1,yes,,,~,
listen,S1_26_1,yes,listen,,,
closely~ there are more scary things in the jungle than just ,S1_27_1,yes,,,,
gorilla poop.,S1_28_1,yes,poop,,,
An ,S1_29_1,yes,,,,
explorer,S1_30_1,yes,explorer,,~,
needs to be on the look out for,S1_31_1,yes,,,,
mudslide,S1_32_1,yes,mudslide,,,
and,S1_33_1,yes,,,,
orcs,S1_34_1,yes,orcs,,.,
A surprise ,S1_35_1,yes,,,,
mudslide,S1_36_1,yes,mudslide,,,
can carry an,S1_37_1,yes,,,,
explorer,S1_38_1,yes,explorer,,,
very~ very far away. So far~ in fact~ that you might encounter jungle,S1_39_1,yes,,,,
orcs,S1_40_1,yes,orcs,,.,
Jungle ,S1_41_1,yes,,,,
orcs,S1_42_1,yes,orcs,,,
often carry spears and can be dangerous. An,S1_43_1,yes,,,,
explorer,S1_44_1,yes,explorer,,,
must ,S1_45_1,yes,,,,
think,S1_46_1,yes,think,,,
carefully if they encounter,S1_47_1,yes,,,,
mudslides,S1_48_1,yes,mudslide,,,
or,S1_49_1,yes,,,,
orcs,S1_50_1,yes,orcs,,.,
I once heard of an ,S1_51_1,yes,,,,
explorer,S1_52_1,yes,explorer,,,
that fell down a,S1_53_1,yes,,,,yes
mudslide,S1_54_1,yes,mudslide,,,
because he didn't,S1_55_1,yes,,,,
listen,S1_56_1,yes,listen,,,
after they were distracted by,S1_57_1,yes,,,,
gorilla poop,S1_58_1,yes,poop,,,
and then ran into ,S1_59_1,yes,,,,
orcs,S1_60_1,yes,orcs,,,
and had to,S1_61_1,yes,,,,
think,S1_62_1,yes,think,,,
of a way to get back home,S1_63_1,yes,,,.,
One more time~ say it with me:,S1_64_1,yes,,,,
mudslide,S1_65_1,yes,mudslide,yes,~,
listen,S1_66_1,yes,listen,yes,~,
poop,S1_67_1,yes,poop,yes,~,
orcs,S1_68_1,yes,orcs,yes,~,
think,S1_69_1,yes,think,yes,.,
,,,,,,
$Name,2_StoryGame_TheBeginning,,,,,
$Background,Beginning,,,,,
$Segments,,,,,,
The ,S2_1_1,yes,,,,
explorer,S2_2_1,yes,explorer,,,
begins a jungle trip by saying ,S2_3_1,yes,,,,
hello,S2_4_1,yes,hello,,,
to the jungle,S2_5_1,yes,,,.,
The ,S2_6_1,yes,,,,
hello,S2_7_1,yes,hello,,,
is important~ because the ,S2_8_1,yes,,,,
explorer,S2_9_1,yes,explorer,,,
must have respect for the dangerous trip,S2_10_1,yes,,,.,
Do you remember the three dangers we have previously discussed?,S2_11_1,yes,,,,
mudslides,S2_12_1,yes,mudslide,,~,
orcs,S2_13_1,yes,orcs,,~,
and,S2_14_1,yes,,,,
gorilla poop,S2_15_1,yes,poop,,,
All of these could ,S2_16_1,yes,,,,
scare,S2_17_1,yes,scared,,,
a normal person~ but an,S2_18_1,yes,,,,
explorer,S2_19_1,yes,explorer,,,
does not,S2_20_1,yes,,,,
scare,S2_21_1,yes,scared,,,
easily,S2_22_1,yes,,,,
We begin our trip at the very edge of the jungle~ next to the web of a big,S2_23_1,yes,,,,yes
spider,S2_24_1,yes,spider,,,
The ,S2_25_1,yes,,,,
spider,S2_26_1,yes,spider,,,
would,S2_27_1,yes,,,,
scare,S2_28_1,yes,scared,,,
a normal person~ like,S2_29_1,yes,,,,
that guy,S2_30_1,yes,thatguy,,,
but not an,S2_31_1,yes,,,,
explorer,S2_32_1,yes,explorer,,,
In fact,S2_33_1,yes,,,,
that guy,S2_34_1,yes,thatguy,,,
would probably get,S2_35_1,yes,,,,
scared,S2_36_1,yes,scared,,~,
run away and step in,S2_37_1,yes,,,,
gorilla poop,S2_38_1,yes,poop,,,
What do you,S2_39_1,yes,,,,
think?,S2_40_1,yes,think,,,
Listen,S2_41_1,yes,listen,,~,
do you hear,S2_42_1,yes,,,,
that guy,S2_43_1,yes,thatguy,,,
scream?,S2_44_1,yes,,,,
He just ran into the giant ,S2_45_1,yes,,,,
spider,S2_46_1,yes,spider,,,
He better,S2_47_1,yes,,,,
listen,S2_48_1,yes,listen,,,
carefully or he might run into,S2_49_1,yes,,,,
orcs,S2_50_1,yes,orcs,,~,
or fall down a,S2_51_1,yes,,,,
mudslide,S2_52_1,yes,mudslide,,.,yes
So~ the,S2_53_1,yes,,,,
explorer,S2_54_1,yes,explorer,,,
says ,S2_55_1,yes,,,,
hello,S2_56_1,yes,hello,,,
to the jungle to avoid the,S2_57_1,yes,,,,
spider,S2_58_1,yes,spider,,,
that,S2_59_1,yes,,,,
scared,S2_60_1,yes,scared,,,
that guy,S2_61_1,yes,thatguy,,.,
One more time:,S2_62_1,yes,,,,
hello,S2_63_1,yes,hello,yes,,
spider,S2_64_1,yes,spider,yes,,
explorer,S2_65_1,yes,explorer,yes,,
scared,S2_66_1,yes,scared,yes,,
thatguy,S2_67_1,yes,that_guy,yes,,
,,,,,,
$Name,3_StoryGame_FollowRed,,,,,
$Background,FollowRed,,,,,
$Segments,,,,,,
The,S3_1_1,yes,,,,
explorer,S3_2_1,yes,explorer,,,
was excited to finally begin the journey through the jungle~ when a,S3_3_1,yes,,,,
choice,S3_4_1,yes,choice,,,
had to be made,S3_5_1,yes,,,.,
A fork in the pat split in two directions. Should the,S3_6_1,yes,,,,
explorer,S3_7_1,yes,explorer,,,
choose,S3_8_1,yes,choice,,,
to go left or right? ,S3_9_1,yes,,,,
It was a difficult,S3_10_1,yes,,,,
choice,S3_11_1,yes,choice,,,
so the,S3_12_1,yes,,,,
explorer,S3_13_1,yes,explorer,,,
decided to,S3_14_1,yes,,,,
think,S3_15_1,yes,think,,,
and,S3_16_1,yes,,,,
listen,S3_17_1,yes,listen,,,
to keep from getting,S3_18_1,yes,,,,
scared,S3_19_1,yes,scared,,,
like,S3_20_1,yes,,,,
that guy,S3_21_1,yes,thatguy,,,
Suddenly~ the Redbird ,S3_22_1,yes,,,,
gave,S3_23_1,yes,give,,,
a hint by flying down the left path and the,S3_24_1,yes,,,,
explorer,S3_25_1,yes,explorer,,,
waved,S3_26_1,yes,,,,
hello,S3_27_1,yes,hello,,.,
The,S3_28_1,yes,,,,
explorer,S3_29_1,yes,explorer,,,
chose,S3_30_1,yes,choice,,,
to follow the redbird's hint and ,S3_31_1,yes,,,,
gave,S3_32_1,yes,give,,,
chase after the bird. Not long afterwards~ the,S3_33_1,yes,,,,
explorer,S3_34_1,yes,explorer,,,
felt a ,S3_35_1,yes,,,,
strong wind,S3_36_1,yes,strong_wind,,,
that smelled like,S3_37_1,yes,,,,
gorilla poop,S3_38_1,yes,poop,,.,
The,S3_39_1,yes,,,,
explorer,S3_40_1,yes,explorer,,,
decided to,S3_41_1,yes,,,,
listen,S3_42_1,yes,listen,,,
carefully for unusual,S3_43_1,yes,,,,
sounds,S3_44_1,yes,sounds,,.,
You are probably wondering what type of,S3_45_1,yes,,,,
sound,S3_46_1,yes,sounds,,,
is an unusual,S3_47_1,yes,,,,
sound,S3_48_1,yes,sounds,,.,
Well~ this one was from an,S3_49_1,yes,,,,
angry gorilla,S3_50_1,yes,gorilla,,.,
Our,S3_51_1,yes,,,,
explorer,S3_52_1,yes,explorer,,,
was not afraid of ,S3_53_1,yes,,,,
mudslides,S3_54_1,yes,mudslide,,,
orcs,S3_55_1,yes,orcs,,~,
or,S3_56_1,yes,,,,
spiders,S3_57_1,yes,spider,,,
but an,S3_58_1,yes,,,,
angry gorilla,S3_59_1,yes,gorilla,,.,
might be enough to do the trick,S3_60_1,yes,,,.,
The,S3_61_1,yes,,,,
explorer,S3_62_1,yes,explorer,,,
sat down to,S3_63_1,yes,,,,
think,S3_64_1,yes,think,,,
and,S3_65_1,yes,,,,
listen,S3_66_1,yes,listen,,,
and,S3_67_1,yes,,,,
give,S3_68_1,yes,give,,,
the animal some time to go away~ but the,S3_69_1,yes,,,,
strong wind,S3_70_1,yes,strong_wind,,,
with the smell of ,S3_71_1,yes,,,,
gorilla poop,S3_72_1,yes,poop,,.,
was just too distracting.,S3_73_1,yes,,,,
So~ our friend made a,S3_74_1,yes,,,,
sound,S3_75_1,yes,sounds,,,
of his own to scare away the,S3_76_1,yes,,,,
angry gorilla,S3_77_1,yes,gorilla,,.,
The,S3_78_1,yes,,,,
explorer,S3_79_1,yes,explorer,,,
shouted at the,S3_80_1,yes,,,,
strong wind,S3_81_1,yes,strong_wind,,,
i'm a,S3_82_1,yes,,,,
pirate,S3_83_1,yes,pirate,,,
and all,S3_84_1,yes,,,,
angry gorilla's,S3_85_1,yes,gorilla,,,
should be,S3_86_1,yes,,,,
scared,S3_87_1,yes,scared,,,
of,S3_88_1,yes,,,,
pirates.,S3_89_1,yes,pirate,,,
Our friend continued yelling,S3_90_1,yes,,,~,
"""Choose",S3_91_1,yes,choice,,,
carefully,S3_92_1,yes,,,,
angry gorilla,S3_93_1,yes,gorilla,,~,
because this,S3_94_1,yes,,,,
pirate,S3_95_1,yes,pirate,,,
